current_µA,voltage_V
26.700000000000003,-7.066578837837243
26.8,-7.09479035105639
26.900000000000002,-7.1229700616833505
27.0,-7.151131710494118
27.1,-7.179261489664499
27.200000000000003,-7.207375443865042
27.3,-7.23546043211096
27.400000000000002,-7.263524025563828
27.5,-7.291568942414343
27.6,-7.319588994178732
27.700000000000003,-7.347589566014213
27.8,-7.375573892026505
27.900000000000002,-7.403538733385971
28.0,-7.431479346064022
28.1,-7.459402987548676
28.200000000000003,-7.487313633449037
28.3,-7.515200128371538
28.400000000000002,-7.543073837372415
28.5,-7.570930681244683
28.6,-7.5987709896330795
28.700000000000003,-7.626589996579459
28.8,-7.654394658223041
28.900000000000002,-7.682184144051057
29.0,-7.709960091514125
29.1,-7.737712937247492
29.200000000000003,-7.765457108281685
29.3,-7.793183003243335
29.400000000000002,-7.820891229827639
29.5,-7.848592964394102
29.6,-7.876271747049791
29.700000000000003,-7.903936107037698
29.8,-7.931586419492094
29.900000000000002,-7.959217491969478
30.0,-7.986840376689292
30.1,-8.014451137621396
30.200000000000003,-8.042040429326274
30.3,-8.069613124128711
30.400000000000002,-8.09717376369185
30.5,-8.124719533680997
30.6,-8.152248758308858
30.700000000000003,-8.179760737809145
30.8,-8.20726456282614
30.900000000000002,-8.234750209222838
31.0,-8.26222017449645
31.1,-8.289673171194547
31.200000000000003,-8.317111742547645
31.3,-8.34453708417296
31.400000000000002,-8.371946549142084
31.5,-8.399339855360704
31.6,-8.42671688685265
31.700000000000003,-8.454080784397899
31.8,-8.4814249680645
31.900000000000002,-8.50875809316554
32.0,-8.536072998344064
32.1,-8.563371618340142
32.2,-8.590658082398487
32.300000000000004,-8.617922380521355
32.4,-8.645178573019052
32.5,-8.67241240239407
32.6,-8.699635891233445
32.7,-8.726846118995073
32.800000000000004,-8.754035954840608
32.9,-8.781211825868457
33.0,-8.80837075807417
33.1,-8.835515274799478
33.2,-8.862648406365958
33.300000000000004,-8.889766417292334
33.4,-8.916865646741766
33.5,-8.943955233831025
33.6,-8.971028045743006
33.7,-8.998092856790969
33.800000000000004,-9.025138068771785
33.9,-9.052173920740726
34.0,-9.079193682250192
34.1,-9.106204648783558
34.2,-9.13320210372348
34.300000000000004,-9.160189877976913
34.4,-9.187163040584958
34.5,-9.21412714809735
34.6,-9.241081295164415
34.7,-9.268024366762612
34.800000000000004,-9.294956135417088
34.9,-9.321882499470236
35.0,-9.348796054730153
35.1,-9.375701382331556
35.2,-9.402600213911924
35.300000000000004,-9.429487751455236
35.4,-9.456369581020915
35.5,-9.483241876195827
35.6,-9.510110393870837
35.7,-9.536968392508582
35.800000000000004,-9.563822754472321
35.9,-9.590668906708501
36.0,-9.617508033301068
36.1,-9.644343523307679
36.2,-9.671173226621095
36.300000000000004,-9.697996877374822
36.4,-9.724816565823682
36.5,-9.751631808094723
36.6,-9.778440226788273
36.7,-9.80524582792145
36.800000000000004,-9.832047646714171
36.9,-9.858846125740012
37.0,-9.88563918085297
37.1,-9.91242887781789
37.2,-9.939217557018026
37.300000000000004,-9.966000883876145
37.4,-9.992781579496802
37.5,-10.019560170855293
37.6,-10.046334726696166
37.7,-10.073107223347439
37.800000000000004,-10.099877928263684
37.9,-10.126645010548936
38.0,-10.153410829272485
38.1,-10.180174491123228
38.2,-10.206935613858107
38.300000000000004,-10.233696388316677
38.400000000000006,-10.260453163127302
38.5,-10.287209482669496
38.6,-10.313964242715352
38.7,-10.340716676191452
38.800000000000004,-10.367468014926143
38.900000000000006,-10.394218197041694
39.0,-10.420966485952816
39.1,-10.447713788153884
39.2,-10.474460340007457
39.300000000000004,-10.501204652068848
39.400000000000006,-10.527948977296811
39.5,-10.554691329538686
39.6,-10.581433021858581
39.7,-10.608174448318216
39.800000000000004,-10.634914262385536
39.900000000000006,-10.661653224466788
40.0,-10.688391660787888
40.1,-10.715129097789736
40.2,-10.741865733008789
40.300000000000004,-10.76860177832344
40.400000000000006,-10.795337767641277
40.5,-10.822072150980109
40.6,-10.848806356917848
40.7,-10.875540230382965
40.800000000000004,-10.902273069754116
40.900000000000006,-10.929005629957263
41.0,-10.955737301615843
41.1,-10.982468994305288
41.2,-11.009200402672958
41.300000000000004,-11.035930718050109
41.400000000000006,-11.062660955072882
41.5,-11.089390786370164
41.6,-11.116120531355788
41.7,-11.142849663576365
41.800000000000004,-11.169578653009717
41.900000000000006,-11.196307044455567
42.0,-11.223035169725843
42.1,-11.249762979637598
42.2,-11.27649123543193
42.300000000000004,-11.303218082494071
42.400000000000006,-11.329945348756604
42.5,-11.356672025338613
42.6,-11.383398613293172
42.7,-11.410125165965226
42.800000000000004,-11.436851579200912
42.900000000000006,-11.463577107780614
43.0,-11.490303449020429
43.1,-11.517028580258307
43.2,-11.543754107061027
43.300000000000004,-11.570479324388463
43.400000000000006,-11.59720445162471
43.5,-11.623929678759323
43.6,-11.650654777224148
43.7,-11.677379483463525
43.800000000000004,-11.704103849076292
43.900000000000006,-11.730828099215982
44.0,-11.757552669949007
44.1,-11.784276923517385
44.2,-11.811001001608599
44.300000000000004,-11.837724890385596
44.400000000000006,-11.864448735442638
44.5,-11.891172628256331
44.6,-11.91789617727617
44.7,-11.94461972271048
44.800000000000004,-11.971343600368433
44.900000000000006,-11.998067172148588
45.0,-12.024790548512513
45.1,-12.051513724262493
45.2,-12.078236926848641
45.300000000000004,-12.104960097632777
45.400000000000006,-12.131683242555455
45.5,-12.158406543404311
45.6,-12.185129505057635
45.7,-12.211852242966808
45.800000000000004,-12.238575198814058
45.900000000000006,-12.265298279001717
46.0,-12.292021052375615
46.1,-12.318743773746279
46.2,-12.345466470654467
46.300000000000004,-12.37218914081389
46.400000000000006,-12.398911958847876
46.5,-12.425634462062016
46.6,-12.452357011542269
46.7,-12.479079614366867
46.800000000000004,-12.505802079345925
46.900000000000006,-12.532524622547081
47.0,-12.55924751902833
47.1,-12.585969599085866
47.2,-12.612691990835458
47.300000000000004,-12.63941431524985
47.400000000000006,-12.666136648804626
47.5,-12.692859102912912
47.6,-12.719581280680684
47.7,-12.746303389140534
47.800000000000004,-12.773025847551871
47.900000000000006,-12.799748183505185
48.0,-12.826470304734794
48.1,-12.853192523093321
48.2,-12.879914800948024
48.300000000000004,-12.906636916903949
48.400000000000006,-12.933359077466479
48.5,-12.96008127655082
48.6,-12.986803290996301
48.7,-13.013525500142839
48.800000000000004,-13.040247663863893
48.900000000000006,-13.06696970809609
49.0,-13.09369179310955
49.1,-13.12041390659774
49.2,-13.147135889725929
49.300000000000004,-13.173858039652536
49.400000000000006,-13.200580117505236
49.5,-13.227302093289634
49.6,-13.254024107911173
49.7,-13.280746099895186
49.800000000000004,-13.307468137949785
49.900000000000006,-13.33419015367382
